1 *====================================================================*
  *                                                                    *
  *          FFFFF  L      U   U  K   K   AAA             4            *
  *          F      L      U   U  K  K   A   A          4 4            *
  *          F      L      U   U  K K    A   A         4  4            *
  *          FFFF   L      U   U  KK     AAAAA  ===   4   4            *
  *          F      L      U   U  K K    A   A  ===  4444444           *
  *          F      L      U   U  K  K   A   A            4            *
  *          F      LLLLL   UUU   K   K  A   A            4            *
  *                                                                    *
  *                       http://fluka.cern                            *
  *                                                                    *
  *               Copyright (C) CERN 2020 and after                    *
  *               Copyright (C) CERN & INFN  2003-2019                 *
  *                       All Rights Reserved.                         *
  *                                                                    *
  *====================================================================*

1  *********************************************************************

   FLUKA Version 4-2.2        by CERN   DATE:  3/21/22    TIME: 14:10:36

   MD5SUM      : e66bd72b92fc56cf47edc30ca0d38f9d
   SHA256      : 1301ebc40bb8ab27a648ba68581f78b664bf613d
   COMMIT DATE : 2022-03-02 16:21:19 +0100               
   DPMSHA      : 006a88dc43741d46f75e14c9df0bfc11265d1812

   *********************************************************************
 
 Successfully allocated   680000000 bytes of memory
 

 ***** Next control card *****   TITLE      0.000       0.000       0.000       0.000       0.000       0.000                



                                                                                     


 *----------------    Set the defaults for precision simulations                                       ----------------*

 ***** Next control card *****   DEFAULTS   0.000       0.000       0.000       0.000       0.000       0.000      PRECISIO  

 *----------------    ..+....1....+....2....+....3....+....4....+....5....+....6....+....7..           ----------------*
 *----------------    Set the random number seed                                                       ----------------*
 *----------------    Set the number of primary histories to be simulated in the run                   ----------------*

 ***** Next control card *****   GEOBEGIN   0.000       0.000       0.000       0.000       0.000       0.000      COMBNAME  


 **** Density scaling factors start at location        1 and end at     4000 (I*4 addr.) ****
1

                                                                      

                    IVLFLG= 0          IDBG = 0



                                                  Body data
 *
 *---------------    Black body                                                                       ---------------*
 *
 *
 *---------------    Void sphere                                                                      ---------------*
 *
  SPH blkbody          1  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.10000000D+06  0.00000000D+00  0.00000000D+00         5
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  71  "det70     " , generalized particle n.    1, from region n.    73 to region n.    74
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  72  "det71     " , generalized particle n.    1, from region n.    74 to region n.    75
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  73  "det72     " , generalized particle n.    1, from region n.    75 to region n.    76
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  74  "det73     " , generalized particle n.    1, from region n.    76 to region n.    77
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  75  "det74     " , generalized particle n.    1, from region n.    77 to region n.    78
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  76  "det75     " , generalized particle n.    1, from region n.    78 to region n.    79
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  77  "det76     " , generalized particle n.    1, from region n.    79 to region n.    80
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  78  "det77     " , generalized particle n.    1, from region n.    80 to region n.    81
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  79  "det78     " , generalized particle n.    1, from region n.    81 to region n.    82
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  80  "det79     " , generalized particle n.    1, from region n.    82 to region n.    83
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  81  "det80     " , generalized particle n.    1, from region n.    83 to region n.    84
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  82  "det81     " , generalized particle n.    1, from region n.    84 to region n.    85
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  83  "det82     " , generalized particle n.    1, from region n.    85 to region n.    86
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  84  "det83     " , generalized particle n.    1, from region n.    86 to region n.    87
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  85  "det84     " , generalized particle n.    1, from region n.    87 to region n.    88
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  86  "det85     " , generalized particle n.    1, from region n.    88 to region n.    89
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  87  "det86     " , generalized particle n.    1, from region n.    89 to region n.    90
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  88  "det87     " , generalized particle n.    1, from region n.    90 to region n.    91
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  89  "det88     " , generalized particle n.    1, from region n.    91 to region n.    92
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  90  "det89     " , generalized particle n.    1, from region n.    92 to region n.    93
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  91  "det90     " , generalized particle n.    1, from region n.    93 to region n.    94
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  92  "det91     " , generalized particle n.    1, from region n.    94 to region n.    95
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  93  "det92     " , generalized particle n.    1, from region n.    95 to region n.    96
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  94  "det93     " , generalized particle n.    1, from region n.    96 to region n.    97
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  95  "det94     " , generalized particle n.    1, from region n.    97 to region n.    98
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  96  "det95     " , generalized particle n.    1, from region n.    98 to region n.    99
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  97  "det96     " , generalized particle n.    1, from region n.    99 to region n.   100
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  98  "det97     " , generalized particle n.    1, from region n.   100 to region n.   101
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n.  99  "det98     " , generalized particle n.    1, from region n.   101 to region n.   102
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 100  "det99     " , generalized particle n.    1, from region n.   102 to region n.   103
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 101  "det100    " , generalized particle n.    1, from region n.   103 to region n.   104
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 102  "det101    " , generalized particle n.    1, from region n.   104 to region n.   105
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 103  "det102    " , generalized particle n.    1, from region n.   105 to region n.   106
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 104  "det103    " , generalized particle n.    1, from region n.   106 to region n.   107
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 105  "det104    " , generalized particle n.    1, from region n.   107 to region n.   108
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 106  "det105    " , generalized particle n.    1, from region n.   108 to region n.   109
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 107  "det106    " , generalized particle n.    1, from region n.   109 to region n.   110
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 108  "det107    " , generalized particle n.    1, from region n.   110 to region n.   111
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 109  "det108    " , generalized particle n.    1, from region n.   111 to region n.   112
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 110  "det109    " , generalized particle n.    1, from region n.   112 to region n.   113
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 111  "det110    " , generalized particle n.    1, from region n.   113 to region n.   114
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 112  "det111    " , generalized particle n.    1, from region n.   114 to region n.   115
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 113  "det112    " , generalized particle n.    1, from region n.   115 to region n.   116
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 114  "det113    " , generalized particle n.    1, from region n.   116 to region n.   117
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 115  "det114    " , generalized particle n.    1, from region n.   117 to region n.   118
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 116  "det115    " , generalized particle n.    1, from region n.   118 to region n.   119
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 117  "det116    " , generalized particle n.    1, from region n.   119 to region n.   120
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 118  "det117    " , generalized particle n.    1, from region n.   120 to region n.   121
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 119  "det118    " , generalized particle n.    1, from region n.   121 to region n.   122
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 120  "det119    " , generalized particle n.    1, from region n.   122 to region n.   123
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 121  "det120    " , generalized particle n.    1, from region n.   123 to region n.   124
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 122  "det121    " , generalized particle n.    1, from region n.   124 to region n.   125
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 123  "det122    " , generalized particle n.    1, from region n.   125 to region n.   126
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 124  "det123    " , generalized particle n.    1, from region n.   126 to region n.   127
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 125  "det124    " , generalized particle n.    1, from region n.   127 to region n.   128
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 126  "det125    " , generalized particle n.    1, from region n.   128 to region n.   129
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 127  "det126    " , generalized particle n.    1, from region n.   129 to region n.   130
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 128  "det127    " , generalized particle n.    1, from region n.   130 to region n.   131
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 129  "det128    " , generalized particle n.    1, from region n.   131 to region n.   132
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 130  "det129    " , generalized particle n.    1, from region n.   132 to region n.   133
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 131  "det130    " , generalized particle n.    1, from region n.   133 to region n.   134
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
